Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    (57) estatuto -> . declaracion estatuto
    (58) estatuto -> . condicion estatuto
    (59) estatuto -> . return estatuto
    (60) estatuto -> . CTE_COMMENT estatuto
    (61) estatuto -> . empty
    (72) asignacion -> . ID EQUALS exp SEMICOLON
    (73) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (69) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (78) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (62) declaracion -> . vars
    (82) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (128) empty -> .
    (93) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (100) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    condicionp                     shift and go to state 212
    estatuto                       shift and go to state 213
    condicion                      shift and go to state 71
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
    return                         shift and go to state 72
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 207

    (93) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES . OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    OPENBRACE       shift and go to state 214


state 208

    (100) no_condicional -> FOR ID EQUALS exp TO exp . OPENBRACE estatuto CLOSEBRACE

    OPENBRACE       shift and go to state 215


state 209

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 216


state 210

    (75) dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .

    EQUALS          reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    MULTIPLY        reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    DIVIDE          reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    PLUS            reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    MINUS           reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    GREATER         reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    LESS            reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    DIFFERENT       reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    EQUALS_BOOLEAN  reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    LESSEQUAL       reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    GREATEREQUAL    reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    AND             reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    OR              reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    CLOSEBRACKET    reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    SEMICOLON       reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    CLOSEPARENTHESES reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    COMMA           reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    TO              reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    OPENBRACE       reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)


state 211

    (66) param_call -> exp gen_param COMMA param_call .

    CLOSEPARENTHESES reduce using rule 66 (param_call -> exp gen_param COMMA param_call .)


state 212

    (82) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp . fill_goto
    (86) fill_goto -> .

    CTE_COMMENT     reduce using rule 86 (fill_goto -> .)
    ID              reduce using rule 86 (fill_goto -> .)
    READ            reduce using rule 86 (fill_goto -> .)
    WRITE           reduce using rule 86 (fill_goto -> .)
    IF              reduce using rule 86 (fill_goto -> .)
    RETURN          reduce using rule 86 (fill_goto -> .)
    WHILE           reduce using rule 86 (fill_goto -> .)
    FOR             reduce using rule 86 (fill_goto -> .)
    VARS            reduce using rule 86 (fill_goto -> .)
    CLOSEBRACE      reduce using rule 86 (fill_goto -> .)

    fill_goto                      shift and go to state 217

state 213

    (88) condicionp -> estatuto . fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (89) condicionp -> estatuto . fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
    (90) condicionp -> estatuto . fill_gotof_if gen_goto CLOSEBRACE
    (87) fill_gotof_if -> .

    CLOSEBRACE      reduce using rule 87 (fill_gotof_if -> .)

    fill_gotof_if                  shift and go to state 218

state 214

    (93) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE . estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (51) estatuto -> . asignacion estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . llamada SEMICOLON estatuto
    (54) estatuto -> . lectura estatuto
    (55) estatuto -> . escritura estatuto
    (56) estatuto -> . repeticion estatuto
    (57) estatuto -> . declaracion estatuto
    (58) estatuto -> . condicion estatuto
    (59) estatuto -> . return estatuto
    (60) estatuto -> . CTE_COMMENT estatuto
    (61) estatuto -> . empty
    (72) asignacion -> . ID EQUALS exp SEMICOLON
    (73) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (69) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (78) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (62) declaracion -> . vars
    (82) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (128) empty -> .
    (93) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (100) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    estatuto                       shift and go to state 219
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
    condicion                      shift and go to state 71
    return                         shift and go to state 72
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 215

    (100) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE . estatuto CLOSEBRACE
    (51) estatuto -> . asignacion estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . llamada SEMICOLON estatuto
    (54) estatuto -> . lectura estatuto
    (55) estatuto -> . escritura estatuto
    (56) estatuto -> . repeticion estatuto
    (57) estatuto -> . declaracion estatuto
    (58) estatuto -> . condicion estatuto
    (59) estatuto -> . return estatuto
    (60) estatuto -> . CTE_COMMENT estatuto
    (61) estatuto -> . empty
    (72) asignacion -> . ID EQUALS exp SEMICOLON
    (73) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (69) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (78) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (62) declaracion -> . vars
    (82) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (128) empty -> .
    (93) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (100) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    estatuto                       shift and go to state 220
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
    condicion                      shift and go to state 71
    return                         shift and go to state 72
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 216

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .

    CTE_COMMENT     reduce using rule 16 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)
    VARS            reduce using rule 16 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)
    CLASS           reduce using rule 16 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)
    FUNCTION        reduce using rule 16 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)
    MAIN            reduce using rule 16 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 16 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)


state 217

    (82) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .

    CTE_COMMENT     reduce using rule 82 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    ID              reduce using rule 82 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    READ            reduce using rule 82 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    WRITE           reduce using rule 82 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    IF              reduce using rule 82 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    RETURN          reduce using rule 82 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    WHILE           reduce using rule 82 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    FOR             reduce using rule 82 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    VARS            reduce using rule 82 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    CLOSEBRACE      reduce using rule 82 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)


state 218

    (88) condicionp -> estatuto fill_gotof_if . gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (89) condicionp -> estatuto fill_gotof_if . gen_goto CLOSEBRACE ELSE condicion
    (90) condicionp -> estatuto fill_gotof_if . gen_goto CLOSEBRACE
    (85) gen_goto -> .

    CLOSEBRACE      reduce using rule 85 (gen_goto -> .)

    gen_goto                       shift and go to state 221

state 219

    (93) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto . fill_gotof_while gen_goto_migaja CLOSEBRACE
    (99) fill_gotof_while -> .

    CLOSEBRACE      reduce using rule 99 (fill_gotof_while -> .)

    fill_gotof_while               shift and go to state 222

state 220

    (100) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 223


state 221

    (88) condicionp -> estatuto fill_gotof_if gen_goto . CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
