Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    (54) asignacion -> . ID EQUALS exp SEMICOLON
    (55) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (52) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (53) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (56) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (72) repeticion -> . condicional
    (73) repeticion -> . no_condicional
    (45) declaracion -> . vars
    (63) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (107) empty -> .
    (74) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (81) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (21) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 107 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    estatuto                       shift and go to state 202
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 199

    (63) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .

    ID              reduce using rule 63 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    RETURN          reduce using rule 63 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    READ            reduce using rule 63 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    WRITE           reduce using rule 63 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    IF              reduce using rule 63 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    WHILE           reduce using rule 63 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    FOR             reduce using rule 63 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    VARS            reduce using rule 63 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    CLOSEBRACE      reduce using rule 63 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)


state 200

    (69) condicionp -> estatuto fill_gotof_if . gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (70) condicionp -> estatuto fill_gotof_if . gen_goto CLOSEBRACE ELSE condicion
    (71) condicionp -> estatuto fill_gotof_if . gen_goto CLOSEBRACE
    (66) gen_goto -> .

    CLOSEBRACE      reduce using rule 66 (gen_goto -> .)

    gen_goto                       shift and go to state 203

state 201

    (74) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto . fill_gotof_while gen_goto_migaja CLOSEBRACE
    (80) fill_gotof_while -> .

    CLOSEBRACE      reduce using rule 80 (fill_gotof_while -> .)

    fill_gotof_while               shift and go to state 204

state 202

    (81) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 205


state 203

    (69) condicionp -> estatuto fill_gotof_if gen_goto . CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (70) condicionp -> estatuto fill_gotof_if gen_goto . CLOSEBRACE ELSE condicion
    (71) condicionp -> estatuto fill_gotof_if gen_goto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 206


state 204

    (74) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while . gen_goto_migaja CLOSEBRACE
    (76) gen_goto_migaja -> .

    CLOSEBRACE      reduce using rule 76 (gen_goto_migaja -> .)

    gen_goto_migaja                shift and go to state 207

state 205

    (81) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .

    ID              reduce using rule 81 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    RETURN          reduce using rule 81 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    READ            reduce using rule 81 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    WRITE           reduce using rule 81 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    IF              reduce using rule 81 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    WHILE           reduce using rule 81 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    FOR             reduce using rule 81 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    VARS            reduce using rule 81 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 81 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)


state 206

    (69) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE . ELSE OPENBRACE estatuto CLOSEBRACE
    (70) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE . ELSE condicion
    (71) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .

    ELSE            shift and go to state 208
    ID              reduce using rule 71 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    RETURN          reduce using rule 71 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    READ            reduce using rule 71 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    WRITE           reduce using rule 71 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    IF              reduce using rule 71 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    WHILE           reduce using rule 71 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    FOR             reduce using rule 71 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    VARS            reduce using rule 71 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 71 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)


state 207

    (74) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja . CLOSEBRACE

    CLOSEBRACE      shift and go to state 209


state 208

    (69) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE . OPENBRACE estatuto CLOSEBRACE
    (70) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE . condicion
    (63) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    OPENBRACE       shift and go to state 210
    IF              shift and go to state 69

    condicion                      shift and go to state 211

state 209

    (74) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .

    ID              reduce using rule 74 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    RETURN          reduce using rule 74 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    READ            reduce using rule 74 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    WRITE           reduce using rule 74 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    IF              reduce using rule 74 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    WHILE           reduce using rule 74 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    FOR             reduce using rule 74 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    VARS            reduce using rule 74 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 74 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)


state 210

    (69) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE . estatuto CLOSEBRACE
    (36) estatuto -> . asignacion estatuto
    (37) estatuto -> . llamada estatuto
    (38) estatuto -> . retorno estatuto
    (39) estatuto -> . lectura estatuto
    (40) estatuto -> . escritura estatuto
    (41) estatuto -> . repeticion estatuto
    (42) estatuto -> . declaracion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . empty
    (54) asignacion -> . ID EQUALS exp SEMICOLON
    (55) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (52) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (53) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (56) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (72) repeticion -> . condicional
    (73) repeticion -> . no_condicional
    (45) declaracion -> . vars
    (63) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (107) empty -> .
    (74) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (81) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (21) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 107 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    estatuto                       shift and go to state 212
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 211

    (70) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion .

    ID              reduce using rule 70 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion .)
    RETURN          reduce using rule 70 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion .)
    READ            reduce using rule 70 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion .)
    WRITE           reduce using rule 70 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion .)
    IF              reduce using rule 70 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion .)
    WHILE           reduce using rule 70 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion .)
    FOR             reduce using rule 70 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion .)
    VARS            reduce using rule 70 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion .)
    CLOSEBRACE      reduce using rule 70 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion .)


state 212

    (69) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 213


state 213

    (69) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE .

    ID              reduce using rule 69 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE .)
    RETURN          reduce using rule 69 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE .)
    READ            reduce using rule 69 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE .)
    WRITE           reduce using rule 69 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE .)
    IF              reduce using rule 69 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE .)
    WHILE           reduce using rule 69 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE .)
    FOR             reduce using rule 69 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE .)
    VARS            reduce using rule 69 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 69 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLOSEBRACE in state 38 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 135 resolved as shift
