Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    LESSEQUAL       reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    GREATEREQUAL    reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    AND             reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    OR              reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    CLOSEBRACKET    reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    SEMICOLON       reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    CLOSEPARENTHESES reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    COMMA           reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    TO              reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    OPENBRACE       reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)


state 210

    (65) param_call -> exp gen_param COMMA param_call .

    CLOSEPARENTHESES reduce using rule 65 (param_call -> exp gen_param COMMA param_call .)


state 211

    (81) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp . fill_goto
    (85) fill_goto -> .

    CTE_COMMENT     reduce using rule 85 (fill_goto -> .)
    ID              reduce using rule 85 (fill_goto -> .)
    READ            reduce using rule 85 (fill_goto -> .)
    WRITE           reduce using rule 85 (fill_goto -> .)
    IF              reduce using rule 85 (fill_goto -> .)
    RETURN          reduce using rule 85 (fill_goto -> .)
    WHILE           reduce using rule 85 (fill_goto -> .)
    FOR             reduce using rule 85 (fill_goto -> .)
    VARS            reduce using rule 85 (fill_goto -> .)
    CLOSEBRACE      reduce using rule 85 (fill_goto -> .)

    fill_goto                      shift and go to state 216

state 212

    (87) condicionp -> estatuto . fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (88) condicionp -> estatuto . fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
    (89) condicionp -> estatuto . fill_gotof_if gen_goto CLOSEBRACE
    (86) fill_gotof_if -> .

    CLOSEBRACE      reduce using rule 86 (fill_gotof_if -> .)

    fill_gotof_if                  shift and go to state 217

state 213

    (92) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE . estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (51) estatuto -> . asignacion estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . lectura estatuto
    (54) estatuto -> . escritura estatuto
    (55) estatuto -> . repeticion estatuto
    (56) estatuto -> . declaracion estatuto
    (57) estatuto -> . condicion estatuto
    (58) estatuto -> . return estatuto
    (59) estatuto -> . CTE_COMMENT estatuto
    (60) estatuto -> . empty
    (71) asignacion -> . ID EQUALS exp SEMICOLON
    (72) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (68) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (69) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (77) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (90) repeticion -> . condicional
    (91) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (81) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (127) empty -> .
    (92) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (99) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 127 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    estatuto                       shift and go to state 218
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
    condicion                      shift and go to state 71
    return                         shift and go to state 72
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 214

    (99) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE . estatuto CLOSEBRACE
    (51) estatuto -> . asignacion estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . lectura estatuto
    (54) estatuto -> . escritura estatuto
    (55) estatuto -> . repeticion estatuto
    (56) estatuto -> . declaracion estatuto
    (57) estatuto -> . condicion estatuto
    (58) estatuto -> . return estatuto
    (59) estatuto -> . CTE_COMMENT estatuto
    (60) estatuto -> . empty
    (71) asignacion -> . ID EQUALS exp SEMICOLON
    (72) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (68) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (69) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (77) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (90) repeticion -> . condicional
    (91) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (81) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (127) empty -> .
    (92) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (99) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 127 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    estatuto                       shift and go to state 219
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
    condicion                      shift and go to state 71
    return                         shift and go to state 72
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 215

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .

    CTE_COMMENT     reduce using rule 16 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)
    VARS            reduce using rule 16 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)
    CLASS           reduce using rule 16 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)
    FUNCTION        reduce using rule 16 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)
    MAIN            reduce using rule 16 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 16 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)


state 216

    (81) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .

    CTE_COMMENT     reduce using rule 81 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    ID              reduce using rule 81 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    READ            reduce using rule 81 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    WRITE           reduce using rule 81 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    IF              reduce using rule 81 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    RETURN          reduce using rule 81 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    WHILE           reduce using rule 81 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    FOR             reduce using rule 81 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    VARS            reduce using rule 81 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    CLOSEBRACE      reduce using rule 81 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)


state 217

    (87) condicionp -> estatuto fill_gotof_if . gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (88) condicionp -> estatuto fill_gotof_if . gen_goto CLOSEBRACE ELSE condicion
    (89) condicionp -> estatuto fill_gotof_if . gen_goto CLOSEBRACE
    (84) gen_goto -> .

    CLOSEBRACE      reduce using rule 84 (gen_goto -> .)

    gen_goto                       shift and go to state 220

state 218

    (92) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto . fill_gotof_while gen_goto_migaja CLOSEBRACE
    (98) fill_gotof_while -> .

    CLOSEBRACE      reduce using rule 98 (fill_gotof_while -> .)

    fill_gotof_while               shift and go to state 221

state 219

    (99) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 222


state 220

    (87) condicionp -> estatuto fill_gotof_if gen_goto . CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (88) condicionp -> estatuto fill_gotof_if gen_goto . CLOSEBRACE ELSE condicion
    (89) condicionp -> estatuto fill_gotof_if gen_goto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 223


state 221

    (92) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while . gen_goto_migaja CLOSEBRACE
    (94) gen_goto_migaja -> .

    CLOSEBRACE      reduce using rule 94 (gen_goto_migaja -> .)

    gen_goto_migaja                shift and go to state 224

state 222

    (99) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .

    CTE_COMMENT     reduce using rule 99 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    ID              reduce using rule 99 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    READ            reduce using rule 99 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    WRITE           reduce using rule 99 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    IF              reduce using rule 99 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    RETURN          reduce using rule 99 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    WHILE           reduce using rule 99 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    FOR             reduce using rule 99 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    VARS            reduce using rule 99 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 99 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)


state 223

    (87) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE . ELSE OPENBRACE estatuto CLOSEBRACE
    (88) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE . ELSE condicion
    (89) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .

    ELSE            shift and go to state 225
    CTE_COMMENT     reduce using rule 89 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    ID              reduce using rule 89 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    READ            reduce using rule 89 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    WRITE           reduce using rule 89 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    IF              reduce using rule 89 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    RETURN          reduce using rule 89 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    WHILE           reduce using rule 89 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    FOR             reduce using rule 89 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    VARS            reduce using rule 89 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 89 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)


state 224

    (92) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja . CLOSEBRACE

    CLOSEBRACE      shift and go to state 226


state 225

    (87) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE . OPENBRACE estatuto CLOSEBRACE
    (88) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE . condicion
    (81) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    OPENBRACE       shift and go to state 227
    IF              shift and go to state 81

    condicion                      shift and go to state 228
