Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    (87) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (94) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (29) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 69
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    CLOSEBRACE      reduce using rule 121 (empty -> .)
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    VARS            shift and go to state 13

    estatuto                       shift and go to state 213
    asignacion                     shift and go to state 61
    llamada                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    repeticion                     shift and go to state 65
    declaracion                    shift and go to state 66
    condicion                      shift and go to state 67
    return                         shift and go to state 68
    empty                          shift and go to state 70
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    vars                           shift and go to state 76

state 209

    (94) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE . estatuto CLOSEBRACE
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . lectura estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . repeticion estatuto
    (51) estatuto -> . declaracion estatuto
    (52) estatuto -> . condicion estatuto
    (53) estatuto -> . return estatuto
    (54) estatuto -> . CTE_COMMENT estatuto
    (55) estatuto -> . empty
    (65) asignacion -> . ID EQUALS exp SEMICOLON
    (66) asignacion -> . ID OPENBRACKET asignaciondim EQUALS exp SEMICOLON
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (69) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (85) repeticion -> . condicional
    (86) repeticion -> . no_condicional
    (56) declaracion -> . vars
    (76) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (27) return -> . RETURN exp SEMICOLON
    (28) return -> . RETURN SEMICOLON
    (121) empty -> .
    (87) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (94) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (29) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 69
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    CLOSEBRACE      reduce using rule 121 (empty -> .)
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    VARS            shift and go to state 13

    estatuto                       shift and go to state 214
    asignacion                     shift and go to state 61
    llamada                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    repeticion                     shift and go to state 65
    declaracion                    shift and go to state 66
    condicion                      shift and go to state 67
    return                         shift and go to state 68
    empty                          shift and go to state 70
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    vars                           shift and go to state 76

state 210

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .

    CTE_COMMENT     reduce using rule 14 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)
    VARS            reduce using rule 14 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)
    CLASS           reduce using rule 14 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)
    FUNCTION        reduce using rule 14 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)
    MAIN            reduce using rule 14 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)
    $end            reduce using rule 14 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 14 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)


state 211

    (76) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .

    CTE_COMMENT     reduce using rule 76 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    ID              reduce using rule 76 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    READ            reduce using rule 76 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    WRITE           reduce using rule 76 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    IF              reduce using rule 76 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    RETURN          reduce using rule 76 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    WHILE           reduce using rule 76 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    FOR             reduce using rule 76 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    VARS            reduce using rule 76 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    CLOSEBRACE      reduce using rule 76 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)


state 212

    (82) condicionp -> estatuto fill_gotof_if . gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (83) condicionp -> estatuto fill_gotof_if . gen_goto CLOSEBRACE ELSE condicion
    (84) condicionp -> estatuto fill_gotof_if . gen_goto CLOSEBRACE
    (79) gen_goto -> .

    CLOSEBRACE      reduce using rule 79 (gen_goto -> .)

    gen_goto                       shift and go to state 215

state 213

    (87) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto . fill_gotof_while gen_goto_migaja CLOSEBRACE
    (93) fill_gotof_while -> .

    CLOSEBRACE      reduce using rule 93 (fill_gotof_while -> .)

    fill_gotof_while               shift and go to state 216

state 214

    (94) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 217


state 215

    (82) condicionp -> estatuto fill_gotof_if gen_goto . CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (83) condicionp -> estatuto fill_gotof_if gen_goto . CLOSEBRACE ELSE condicion
    (84) condicionp -> estatuto fill_gotof_if gen_goto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 218


state 216

    (87) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while . gen_goto_migaja CLOSEBRACE
    (89) gen_goto_migaja -> .

    CLOSEBRACE      reduce using rule 89 (gen_goto_migaja -> .)

    gen_goto_migaja                shift and go to state 219

state 217

    (94) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .

    CTE_COMMENT     reduce using rule 94 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    ID              reduce using rule 94 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    READ            reduce using rule 94 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    WRITE           reduce using rule 94 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    IF              reduce using rule 94 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    RETURN          reduce using rule 94 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    WHILE           reduce using rule 94 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    FOR             reduce using rule 94 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    VARS            reduce using rule 94 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 94 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)


state 218

    (82) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE . ELSE OPENBRACE estatuto CLOSEBRACE
    (83) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE . ELSE condicion
    (84) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .

    ELSE            shift and go to state 220
    CTE_COMMENT     reduce using rule 84 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    ID              reduce using rule 84 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    READ            reduce using rule 84 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    WRITE           reduce using rule 84 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    IF              reduce using rule 84 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    RETURN          reduce using rule 84 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    WHILE           reduce using rule 84 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    FOR             reduce using rule 84 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    VARS            reduce using rule 84 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 84 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)


state 219

    (87) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja . CLOSEBRACE

    CLOSEBRACE      shift and go to state 221


state 220

    (82) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE . OPENBRACE estatuto CLOSEBRACE
    (83) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE . condicion
    (76) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    OPENBRACE       shift and go to state 222
    IF              shift and go to state 77

    condicion                      shift and go to state 223

state 221

    (87) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .

    CTE_COMMENT     reduce using rule 87 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    ID              reduce using rule 87 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    READ            reduce using rule 87 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    WRITE           reduce using rule 87 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    IF              reduce using rule 87 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    RETURN          reduce using rule 87 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    WHILE           reduce using rule 87 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    FOR             reduce using rule 87 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    VARS            reduce using rule 87 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 87 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)


state 222

    (82) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE . estatuto CLOSEBRACE
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . lectura estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . repeticion estatuto
    (51) estatuto -> . declaracion estatuto
    (52) estatuto -> . condicion estatuto
    (53) estatuto -> . return estatuto
    (54) estatuto -> . CTE_COMMENT estatuto
    (55) estatuto -> . empty
    (65) asignacion -> . ID EQUALS exp SEMICOLON
    (66) asignacion -> . ID OPENBRACKET asignaciondim EQUALS exp SEMICOLON
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (69) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (85) repeticion -> . condicional
    (86) repeticion -> . no_condicional
    (56) declaracion -> . vars
    (76) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (27) return -> . RETURN exp SEMICOLON
    (28) return -> . RETURN SEMICOLON
    (121) empty -> .
