Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    CLOSEPARENTHESES reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

  ! CLOSEPARENTHESES [ reduce using rule 129 (empty -> .) ]

    exp                            shift and go to state 182
    param_call                     shift and go to state 217
    empty                          shift and go to state 183
    iexp                           shift and go to state 88
    nexp                           shift and go to state 90
    pexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    llamada                        shift and go to state 99

state 211

    (71) lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 71 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 71 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 71 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 71 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 71 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 71 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 71 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 71 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 71 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 71 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)


state 212

    (83) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof . condicionp fill_goto
    (89) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (90) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
    (91) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . llamadavoid estatuto
    (53) estatuto -> . lectura estatuto
    (54) estatuto -> . escritura estatuto
    (55) estatuto -> . repeticion estatuto
    (56) estatuto -> . declaracion estatuto
    (57) estatuto -> . condicion estatuto
    (58) estatuto -> . return estatuto
    (59) estatuto -> . CTE_COMMENT estatuto
    (60) estatuto -> . empty
    (73) asignacion -> . ID EQUALS exp SEMICOLON
    (74) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) llamadavoid -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (71) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (79) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (92) repeticion -> . condicional
    (93) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (83) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (129) empty -> .
    (94) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (101) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 74
    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 82
    RETURN          shift and go to state 83
    CLOSEBRACE      reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    VARS            shift and go to state 12

    condicionp                     shift and go to state 218
    estatuto                       shift and go to state 219
    condicion                      shift and go to state 72
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    llamadavoid                    shift and go to state 67
    lectura                        shift and go to state 68
    escritura                      shift and go to state 69
    repeticion                     shift and go to state 70
    declaracion                    shift and go to state 71
    return                         shift and go to state 73
    empty                          shift and go to state 75
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80
    vars                           shift and go to state 81

state 213

    (94) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES . OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    OPENBRACE       shift and go to state 220


state 214

    (101) no_condicional -> FOR ID EQUALS exp TO exp . OPENBRACE estatuto CLOSEBRACE

    OPENBRACE       shift and go to state 221


state 215

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 222


state 216

    (76) dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .

    EQUALS          reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    MULTIPLY        reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    DIVIDE          reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    PLUS            reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    MINUS           reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    GREATER         reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    LESS            reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    DIFFERENT       reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    EQUALS_BOOLEAN  reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    LESSEQUAL       reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    GREATEREQUAL    reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    AND             reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    OR              reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    CLOSEBRACKET    reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    SEMICOLON       reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    CLOSEPARENTHESES reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    COMMA           reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    TO              reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    OPENBRACE       reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)


state 217

    (66) param_call -> exp gen_param COMMA param_call .

    CLOSEPARENTHESES reduce using rule 66 (param_call -> exp gen_param COMMA param_call .)


state 218

    (83) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp . fill_goto
    (87) fill_goto -> .

    CTE_COMMENT     reduce using rule 87 (fill_goto -> .)
    ID              reduce using rule 87 (fill_goto -> .)
    READ            reduce using rule 87 (fill_goto -> .)
    WRITE           reduce using rule 87 (fill_goto -> .)
    IF              reduce using rule 87 (fill_goto -> .)
    RETURN          reduce using rule 87 (fill_goto -> .)
    WHILE           reduce using rule 87 (fill_goto -> .)
    FOR             reduce using rule 87 (fill_goto -> .)
    VARS            reduce using rule 87 (fill_goto -> .)
    CLOSEBRACE      reduce using rule 87 (fill_goto -> .)

    fill_goto                      shift and go to state 223

state 219

    (89) condicionp -> estatuto . fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (90) condicionp -> estatuto . fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
    (91) condicionp -> estatuto . fill_gotof_if gen_goto CLOSEBRACE
    (88) fill_gotof_if -> .

    CLOSEBRACE      reduce using rule 88 (fill_gotof_if -> .)

    fill_gotof_if                  shift and go to state 224

state 220

    (94) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE . estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . llamadavoid estatuto
    (53) estatuto -> . lectura estatuto
    (54) estatuto -> . escritura estatuto
    (55) estatuto -> . repeticion estatuto
    (56) estatuto -> . declaracion estatuto
    (57) estatuto -> . condicion estatuto
    (58) estatuto -> . return estatuto
    (59) estatuto -> . CTE_COMMENT estatuto
    (60) estatuto -> . empty
    (73) asignacion -> . ID EQUALS exp SEMICOLON
    (74) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) llamadavoid -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (71) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (79) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (92) repeticion -> . condicional
    (93) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (83) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (129) empty -> .
    (94) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (101) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 74
    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 82
    RETURN          shift and go to state 83
    CLOSEBRACE      reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    VARS            shift and go to state 12

    estatuto                       shift and go to state 225
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    llamadavoid                    shift and go to state 67
    lectura                        shift and go to state 68
    escritura                      shift and go to state 69
    repeticion                     shift and go to state 70
    declaracion                    shift and go to state 71
    condicion                      shift and go to state 72
    return                         shift and go to state 73
    empty                          shift and go to state 75
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80
    vars                           shift and go to state 81

state 221

    (101) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE . estatuto CLOSEBRACE
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . llamadavoid estatuto
    (53) estatuto -> . lectura estatuto
    (54) estatuto -> . escritura estatuto
    (55) estatuto -> . repeticion estatuto
    (56) estatuto -> . declaracion estatuto
    (57) estatuto -> . condicion estatuto
    (58) estatuto -> . return estatuto
    (59) estatuto -> . CTE_COMMENT estatuto
    (60) estatuto -> . empty
    (73) asignacion -> . ID EQUALS exp SEMICOLON
    (74) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) llamadavoid -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (71) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (79) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (92) repeticion -> . condicional
    (93) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (83) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (129) empty -> .
    (94) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (101) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 74
    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 82
    RETURN          shift and go to state 83
    CLOSEBRACE      reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    VARS            shift and go to state 12

    estatuto                       shift and go to state 226
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    llamadavoid                    shift and go to state 67
    lectura                        shift and go to state 68
    escritura                      shift and go to state 69
    repeticion                     shift and go to state 70
    declaracion                    shift and go to state 71
    condicion                      shift and go to state 72
    return                         shift and go to state 73
    empty                          shift and go to state 75
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80
    vars                           shift and go to state 81

state 222

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .

    CTE_COMMENT     reduce using rule 16 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)
    VARS            reduce using rule 16 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)
    CLASS           reduce using rule 16 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)
    FUNCTION        reduce using rule 16 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE .)
