Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    (60) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (63) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (79) repeticion -> . condicional
    (80) repeticion -> . no_condicional
    (53) declaracion -> . vars
    (70) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (114) empty -> .
    (81) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (88) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 68
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 76
    RETURN          shift and go to state 77
    CLOSEBRACE      reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    VARS            shift and go to state 13

    estatuto                       shift and go to state 210
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    repeticion                     shift and go to state 64
    declaracion                    shift and go to state 65
    condicion                      shift and go to state 66
    return                         shift and go to state 67
    empty                          shift and go to state 69
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74
    vars                           shift and go to state 75

state 207

    (88) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE . estatuto CLOSEBRACE
    (43) estatuto -> . asignacion estatuto
    (44) estatuto -> . llamada estatuto
    (45) estatuto -> . lectura estatuto
    (46) estatuto -> . escritura estatuto
    (47) estatuto -> . repeticion estatuto
    (48) estatuto -> . declaracion estatuto
    (49) estatuto -> . condicion estatuto
    (50) estatuto -> . return estatuto
    (51) estatuto -> . CTE_COMMENT estatuto
    (52) estatuto -> . empty
    (61) asignacion -> . ID EQUALS exp SEMICOLON
    (62) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (60) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (63) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (79) repeticion -> . condicional
    (80) repeticion -> . no_condicional
    (53) declaracion -> . vars
    (70) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (114) empty -> .
    (81) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (88) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 68
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 76
    RETURN          shift and go to state 77
    CLOSEBRACE      reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    VARS            shift and go to state 13

    estatuto                       shift and go to state 211
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    repeticion                     shift and go to state 64
    declaracion                    shift and go to state 65
    condicion                      shift and go to state 66
    return                         shift and go to state 67
    empty                          shift and go to state 69
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74
    vars                           shift and go to state 75

state 208

    (70) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .

    CTE_COMMENT     reduce using rule 70 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    ID              reduce using rule 70 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    READ            reduce using rule 70 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    WRITE           reduce using rule 70 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    IF              reduce using rule 70 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    RETURN          reduce using rule 70 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    WHILE           reduce using rule 70 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    FOR             reduce using rule 70 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    VARS            reduce using rule 70 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    CLOSEBRACE      reduce using rule 70 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)


state 209

    (76) condicionp -> estatuto fill_gotof_if . gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (77) condicionp -> estatuto fill_gotof_if . gen_goto CLOSEBRACE ELSE condicion
    (78) condicionp -> estatuto fill_gotof_if . gen_goto CLOSEBRACE
    (73) gen_goto -> .

    CLOSEBRACE      reduce using rule 73 (gen_goto -> .)

    gen_goto                       shift and go to state 212

state 210

    (81) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto . fill_gotof_while gen_goto_migaja CLOSEBRACE
    (87) fill_gotof_while -> .

    CLOSEBRACE      reduce using rule 87 (fill_gotof_while -> .)

    fill_gotof_while               shift and go to state 213

state 211

    (88) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 214


state 212

    (76) condicionp -> estatuto fill_gotof_if gen_goto . CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (77) condicionp -> estatuto fill_gotof_if gen_goto . CLOSEBRACE ELSE condicion
    (78) condicionp -> estatuto fill_gotof_if gen_goto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 215


state 213

    (81) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while . gen_goto_migaja CLOSEBRACE
    (83) gen_goto_migaja -> .

    CLOSEBRACE      reduce using rule 83 (gen_goto_migaja -> .)

    gen_goto_migaja                shift and go to state 216

state 214

    (88) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .

    CTE_COMMENT     reduce using rule 88 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    ID              reduce using rule 88 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    READ            reduce using rule 88 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    WRITE           reduce using rule 88 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    IF              reduce using rule 88 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    RETURN          reduce using rule 88 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    WHILE           reduce using rule 88 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    FOR             reduce using rule 88 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    VARS            reduce using rule 88 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 88 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)


state 215

    (76) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE . ELSE OPENBRACE estatuto CLOSEBRACE
    (77) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE . ELSE condicion
    (78) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .

    ELSE            shift and go to state 217
    CTE_COMMENT     reduce using rule 78 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    ID              reduce using rule 78 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    READ            reduce using rule 78 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    WRITE           reduce using rule 78 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    IF              reduce using rule 78 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    RETURN          reduce using rule 78 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    WHILE           reduce using rule 78 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    FOR             reduce using rule 78 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    VARS            reduce using rule 78 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 78 (condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE .)


state 216

    (81) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja . CLOSEBRACE

    CLOSEBRACE      shift and go to state 218


state 217

    (76) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE . OPENBRACE estatuto CLOSEBRACE
    (77) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE . condicion
    (70) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    OPENBRACE       shift and go to state 219
    IF              shift and go to state 76

    condicion                      shift and go to state 220

state 218

    (81) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .

    CTE_COMMENT     reduce using rule 81 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    ID              reduce using rule 81 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    READ            reduce using rule 81 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    WRITE           reduce using rule 81 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    IF              reduce using rule 81 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    RETURN          reduce using rule 81 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    WHILE           reduce using rule 81 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    FOR             reduce using rule 81 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    VARS            reduce using rule 81 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 81 (condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE .)


state 219

    (76) condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE . estatuto CLOSEBRACE
    (43) estatuto -> . asignacion estatuto
    (44) estatuto -> . llamada estatuto
    (45) estatuto -> . lectura estatuto
    (46) estatuto -> . escritura estatuto
    (47) estatuto -> . repeticion estatuto
    (48) estatuto -> . declaracion estatuto
    (49) estatuto -> . condicion estatuto
    (50) estatuto -> . return estatuto
    (51) estatuto -> . CTE_COMMENT estatuto
    (52) estatuto -> . empty
    (61) asignacion -> . ID EQUALS exp SEMICOLON
    (62) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (60) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (63) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (79) repeticion -> . condicional
    (80) repeticion -> . no_condicional
    (53) declaracion -> . vars
    (70) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (114) empty -> .
    (81) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (88) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 68
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 76
    RETURN          shift and go to state 77
    CLOSEBRACE      reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    VARS            shift and go to state 13

    estatuto                       shift and go to state 221
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    repeticion                     shift and go to state 64
    declaracion                    shift and go to state 65
    condicion                      shift and go to state 66
    return                         shift and go to state 67
